NAME,Total,Male (total):,Male: Under 5 years,Male: 5 to 9 years,Male: 10 to 14 years,Male: 15 to 17 years,Male: 18 and 19 years,Male: 20 years,Male: 21 years,Male: 22 to 24 years,Male: 25 to 29 years,Male: 30 to 34 years,Male: 35 to 39 years,Male: 40 to 44 years,Male: 45 to 49 years,Male: 50 to 54 years,Male: 55 to 59 years,Male: 60 and 61 years,Male: 62 to 64 years,Male: 65 and 66 years,Male: 67 to 69 years,Male: 70 to 74 years,Male: 75 to 79 years,Male: 80 to 84 years,Male: 85 years and over,Female (total):,Female: Under 5 years,Female: 5 to 9 years,Female: 10 to 14 years,Female: 15 to 17 years,Female: 18 and 19 years,Female: 20 years,Female: 21 years,Female: 22 to 24 years,Female: 25 to 29 years,Female: 30 to 34 years,Female: 35 to 39 years,Female: 40 to 44 years,Female: 45 to 49 years,Female: 50 to 54 years,Female: 55 to 59 years,Female: 60 and 61 years,Female: 62 to 64 years,Female: 65 and 66 years,Female: 67 to 69 years,Female: 70 to 74 years,Female: 75 to 79 years,Female: 80 to 84 years,Female: 85 years and over
1,2760.0,1289.0,32.0,159.0,67.0,27.0,20.0,0.0,9.0,90.0,39.0,76.0,172.0,160.0,69.0,88.0,125.0,10.0,52.0,16.0,20.0,35.0,23.0,0.0,0.0,1471.0,78.0,204.0,158.0,115.0,25.0,0.0,0.0,51.0,86.0,129.0,123.0,58.0,65.0,22.0,101.0,25.0,72.0,0.0,34.0,68.0,6.0,36.0,15.0
2.01,3097.0,1569.0,5.0,166.0,272.0,27.0,183.0,34.0,0.0,104.0,81.0,34.0,24.0,83.0,44.0,46.0,209.0,18.0,40.0,19.0,31.0,135.0,14.0,0.0,0.0,1528.0,156.0,50.0,292.0,20.0,17.0,0.0,0.0,35.0,10.0,63.0,8.0,235.0,91.0,16.0,249.0,0.0,55.0,0.0,104.0,101.0,4.0,0.0,22.0
2.02,4030.0,2075.0,95.0,17.0,322.0,206.0,66.0,17.0,58.0,129.0,232.0,87.0,100.0,81.0,111.0,287.0,59.0,56.0,37.0,11.0,19.0,48.0,8.0,8.0,21.0,1955.0,220.0,52.0,323.0,140.0,156.0,0.0,15.0,91.0,39.0,78.0,146.0,115.0,168.0,101.0,59.0,0.0,41.0,8.0,54.0,41.0,35.0,39.0,34.0
3.01,4649.0,2478.0,362.0,61.0,225.0,95.0,188.0,22.0,27.0,67.0,63.0,331.0,128.0,54.0,142.0,216.0,145.0,10.0,59.0,67.0,61.0,49.0,62.0,14.0,30.0,2171.0,146.0,222.0,57.0,113.0,42.0,56.0,12.0,127.0,207.0,109.0,171.0,73.0,116.0,131.0,98.0,41.0,105.0,13.0,22.0,144.0,73.0,25.0,68.0
3.02,6582.0,3132.0,232.0,183.0,199.0,0.0,101.0,20.0,30.0,119.0,212.0,128.0,281.0,117.0,138.0,118.0,130.0,83.0,19.0,32.0,70.0,292.0,264.0,194.0,170.0,3450.0,186.0,147.0,107.0,45.0,83.0,5.0,99.0,83.0,107.0,124.0,72.0,213.0,173.0,77.0,115.0,54.0,97.0,49.0,14.0,446.0,302.0,310.0,542.0
4,4873.0,2418.0,105.0,100.0,383.0,76.0,198.0,11.0,3.0,162.0,131.0,112.0,157.0,100.0,155.0,220.0,73.0,64.0,30.0,67.0,46.0,102.0,73.0,22.0,28.0,2455.0,162.0,85.0,339.0,134.0,105.0,22.0,28.0,48.0,89.0,155.0,102.0,118.0,196.0,135.0,52.0,33.0,126.0,88.0,69.0,90.0,97.0,65.0,117.0
5.01,6962.0,3123.0,248.0,119.0,272.0,152.0,129.0,68.0,76.0,99.0,363.0,299.0,84.0,201.0,217.0,263.0,208.0,9.0,78.0,76.0,82.0,45.0,25.0,10.0,0.0,3839.0,194.0,337.0,376.0,195.0,179.0,0.0,52.0,324.0,399.0,255.0,27.0,503.0,185.0,159.0,297.0,46.0,30.0,30.0,53.0,102.0,17.0,20.0,59.0
5.02,5137.0,2406.0,103.0,247.0,148.0,91.0,55.0,0.0,29.0,143.0,134.0,263.0,194.0,193.0,128.0,145.0,153.0,61.0,59.0,17.0,63.0,54.0,59.0,58.0,9.0,2731.0,157.0,109.0,202.0,111.0,26.0,155.0,59.0,89.0,230.0,95.0,252.0,216.0,80.0,236.0,166.0,57.0,56.0,48.0,42.0,120.0,39.0,116.0,70.0
6.01,5090.0,2508.0,285.0,177.0,164.0,151.0,51.0,21.0,9.0,79.0,119.0,120.0,221.0,159.0,96.0,180.0,145.0,110.0,76.0,41.0,82.0,57.0,148.0,0.0,17.0,2582.0,117.0,237.0,213.0,100.0,92.0,54.0,54.0,88.0,134.0,196.0,218.0,125.0,123.0,152.0,156.0,144.0,47.0,20.0,72.0,86.0,98.0,15.0,41.0
6.02,5900.0,2786.0,187.0,384.0,213.0,174.0,121.0,65.0,0.0,17.0,218.0,125.0,306.0,76.0,142.0,98.0,247.0,42.0,77.0,76.0,44.0,65.0,25.0,55.0,29.0,3114.0,115.0,201.0,402.0,449.0,104.0,0.0,133.0,96.0,163.0,136.0,390.0,167.0,190.0,110.0,145.0,15.0,151.0,24.0,46.0,22.0,20.0,0.0,35.0
7.01,3965.0,1841.0,255.0,121.0,45.0,44.0,62.0,12.0,47.0,124.0,125.0,90.0,107.0,161.0,125.0,108.0,69.0,55.0,49.0,42.0,89.0,43.0,47.0,21.0,0.0,2124.0,90.0,211.0,195.0,142.0,0.0,0.0,0.0,155.0,67.0,163.0,135.0,101.0,135.0,99.0,119.0,70.0,183.0,99.0,49.0,29.0,37.0,20.0,25.0
7.02,2955.0,1459.0,104.0,204.0,105.0,192.0,12.0,9.0,6.0,29.0,71.0,46.0,123.0,51.0,41.0,63.0,63.0,39.0,43.0,28.0,107.0,44.0,70.0,0.0,9.0,1496.0,239.0,66.0,200.0,30.0,29.0,42.0,0.0,34.0,115.0,124.0,143.0,72.0,29.0,36.0,91.0,29.0,18.0,11.0,35.0,57.0,80.0,10.0,6.0
8.01,3902.0,1960.0,244.0,290.0,166.0,90.0,48.0,31.0,25.0,106.0,78.0,54.0,142.0,100.0,74.0,125.0,62.0,6.0,57.0,46.0,56.0,49.0,95.0,6.0,10.0,1942.0,179.0,164.0,313.0,42.0,35.0,24.0,14.0,75.0,120.0,55.0,91.0,123.0,101.0,142.0,73.0,24.0,78.0,60.0,41.0,52.0,79.0,26.0,31.0
8.03,4129.0,2063.0,338.0,80.0,314.0,99.0,78.0,46.0,8.0,51.0,107.0,99.0,175.0,80.0,62.0,135.0,109.0,25.0,70.0,55.0,35.0,69.0,11.0,0.0,17.0,2066.0,153.0,152.0,168.0,81.0,49.0,6.0,7.0,65.0,247.0,112.0,64.0,72.0,112.0,147.0,130.0,22.0,53.0,282.0,24.0,44.0,54.0,8.0,14.0
8.04,5150.0,2717.0,263.0,140.0,207.0,170.0,91.0,58.0,42.0,183.0,213.0,84.0,257.0,171.0,53.0,157.0,273.0,24.0,102.0,75.0,27.0,46.0,69.0,0.0,12.0,2433.0,177.0,129.0,79.0,155.0,46.0,9.0,11.0,201.0,82.0,131.0,112.0,228.0,161.0,125.0,166.0,12.0,157.0,64.0,59.0,134.0,8.0,52.0,135.0
9.01,4959.0,2588.0,292.0,243.0,336.0,146.0,86.0,10.0,82.0,116.0,146.0,164.0,155.0,102.0,105.0,164.0,144.0,36.0,69.0,34.0,52.0,41.0,31.0,21.0,13.0,2371.0,247.0,313.0,296.0,178.0,8.0,19.0,27.0,54.0,206.0,163.0,61.0,209.0,43.0,149.0,180.0,20.0,45.0,28.0,51.0,12.0,33.0,27.0,2.0
9.02,3111.0,1526.0,203.0,144.0,112.0,52.0,132.0,57.0,46.0,42.0,179.0,100.0,77.0,14.0,24.0,101.0,110.0,5.0,26.0,0.0,20.0,38.0,0.0,14.0,30.0,1585.0,243.0,228.0,105.0,123.0,12.0,16.0,31.0,96.0,183.0,71.0,71.0,34.0,45.0,130.0,40.0,14.0,38.0,24.0,15.0,34.0,10.0,18.0,4.0
10,4986.0,2505.0,193.0,199.0,332.0,109.0,10.0,17.0,5.0,59.0,193.0,63.0,205.0,163.0,88.0,127.0,120.0,139.0,64.0,48.0,163.0,99.0,26.0,28.0,55.0,2481.0,236.0,204.0,162.0,53.0,51.0,41.0,33.0,81.0,190.0,126.0,147.0,119.0,92.0,393.0,99.0,68.0,26.0,32.0,156.0,41.0,54.0,54.0,23.0
11,5317.0,2693.0,233.0,111.0,205.0,110.0,11.0,36.0,48.0,182.0,197.0,456.0,123.0,190.0,78.0,159.0,79.0,49.0,61.0,38.0,78.0,111.0,44.0,50.0,44.0,2624.0,184.0,175.0,189.0,149.0,114.0,15.0,35.0,128.0,183.0,367.0,82.0,242.0,75.0,205.0,52.0,39.0,60.0,34.0,109.0,50.0,64.0,39.0,34.0
12,5235.0,2668.0,190.0,231.0,147.0,45.0,48.0,82.0,13.0,240.0,176.0,77.0,149.0,245.0,70.0,195.0,208.0,56.0,88.0,50.0,218.0,103.0,24.0,13.0,0.0,2567.0,162.0,344.0,146.0,33.0,0.0,36.0,53.0,44.0,261.0,192.0,132.0,185.0,188.0,142.0,159.0,60.0,104.0,19.0,105.0,20.0,97.0,31.0,54.0
13.01,3383.0,1592.0,71.0,81.0,127.0,68.0,43.0,35.0,3.0,90.0,106.0,78.0,143.0,126.0,97.0,41.0,134.0,76.0,33.0,34.0,53.0,69.0,38.0,11.0,35.0,1791.0,129.0,83.0,118.0,127.0,64.0,17.0,0.0,67.0,103.0,74.0,111.0,147.0,68.0,121.0,140.0,44.0,50.0,39.0,40.0,60.0,56.0,25.0,108.0
13.02,3745.0,1834.0,83.0,265.0,153.0,78.0,42.0,21.0,77.0,54.0,104.0,88.0,182.0,130.0,101.0,56.0,99.0,0.0,72.0,12.0,59.0,90.0,37.0,18.0,13.0,1911.0,126.0,92.0,346.0,131.0,118.0,18.0,17.0,87.0,31.0,64.0,103.0,103.0,60.0,162.0,94.0,42.0,83.0,18.0,65.0,89.0,34.0,28.0,0.0
14.01,5111.0,2549.0,51.0,103.0,289.0,211.0,108.0,0.0,0.0,60.0,93.0,162.0,187.0,87.0,213.0,118.0,227.0,23.0,78.0,55.0,17.0,352.0,90.0,0.0,25.0,2562.0,200.0,165.0,356.0,182.0,64.0,11.0,0.0,123.0,125.0,57.0,89.0,220.0,155.0,98.0,209.0,29.0,21.0,102.0,90.0,57.0,110.0,34.0,65.0
14.02,4375.0,2289.0,69.0,149.0,273.0,285.0,93.0,26.0,18.0,55.0,139.0,101.0,133.0,173.0,99.0,54.0,152.0,70.0,62.0,14.0,73.0,114.0,68.0,24.0,45.0,2086.0,150.0,193.0,208.0,74.0,78.0,48.0,16.0,0.0,100.0,215.0,167.0,92.0,109.0,171.0,119.0,45.0,0.0,57.0,52.0,76.0,55.0,42.0,19.0
15.01,5519.0,2965.0,161.0,207.0,273.0,223.0,12.0,0.0,146.0,152.0,308.0,100.0,54.0,261.0,378.0,253.0,138.0,11.0,123.0,27.0,81.0,26.0,22.0,5.0,4.0,2554.0,153.0,150.0,242.0,167.0,42.0,34.0,0.0,89.0,122.0,233.0,142.0,162.0,184.0,163.0,132.0,84.0,117.0,76.0,24.0,47.0,35.0,43.0,113.0
15.02,7360.0,3777.0,231.0,418.0,241.0,254.0,160.0,21.0,0.0,106.0,231.0,216.0,276.0,143.0,209.0,121.0,405.0,127.0,120.0,56.0,104.0,149.0,43.0,129.0,17.0,3583.0,55.0,188.0,141.0,45.0,21.0,25.0,10.0,35.0,182.0,476.0,170.0,269.0,468.0,160.0,280.0,137.0,227.0,76.0,95.0,186.0,137.0,156.0,44.0
16.01,4898.0,2378.0,72.0,169.0,128.0,140.0,28.0,26.0,178.0,95.0,342.0,76.0,23.0,233.0,18.0,115.0,58.0,71.0,293.0,95.0,44.0,77.0,17.0,29.0,51.0,2520.0,261.0,313.0,73.0,81.0,29.0,62.0,43.0,123.0,198.0,216.0,146.0,51.0,65.0,73.0,90.0,94.0,84.0,140.0,10.0,161.0,91.0,17.0,99.0
16.02,4362.0,2040.0,106.0,61.0,29.0,194.0,89.0,0.0,0.0,60.0,196.0,59.0,157.0,107.0,209.0,200.0,150.0,57.0,56.0,38.0,43.0,125.0,75.0,19.0,10.0,2322.0,131.0,34.0,95.0,179.0,20.0,37.0,32.0,35.0,262.0,106.0,271.0,111.0,112.0,185.0,167.0,45.0,138.0,0.0,45.0,126.0,109.0,18.0,64.0
17.01,3073.0,1441.0,21.0,87.0,131.0,36.0,40.0,10.0,0.0,48.0,45.0,102.0,41.0,62.0,139.0,62.0,91.0,56.0,126.0,43.0,46.0,72.0,51.0,64.0,68.0,1632.0,107.0,92.0,119.0,104.0,38.0,23.0,0.0,26.0,117.0,25.0,124.0,137.0,62.0,139.0,138.0,51.0,32.0,10.0,33.0,97.0,50.0,81.0,27.0
17.02,5452.0,2487.0,282.0,243.0,207.0,44.0,31.0,0.0,28.0,124.0,63.0,323.0,37.0,158.0,158.0,194.0,145.0,31.0,103.0,0.0,59.0,134.0,15.0,42.0,66.0,2965.0,240.0,137.0,207.0,176.0,0.0,207.0,13.0,92.0,113.0,232.0,117.0,159.0,161.0,250.0,136.0,131.0,67.0,44.0,85.0,69.0,68.0,40.0,221.0
18.01,4374.0,2265.0,40.0,96.0,193.0,69.0,75.0,10.0,16.0,85.0,92.0,93.0,140.0,152.0,107.0,171.0,115.0,30.0,155.0,39.0,133.0,48.0,133.0,160.0,113.0,2109.0,74.0,97.0,133.0,101.0,82.0,0.0,38.0,132.0,42.0,41.0,178.0,71.0,174.0,109.0,114.0,116.0,88.0,44.0,88.0,143.0,101.0,53.0,90.0
18.02,7164.0,3486.0,461.0,280.0,230.0,23.0,0.0,48.0,21.0,42.0,97.0,283.0,234.0,189.0,191.0,74.0,284.0,105.0,52.0,226.0,127.0,180.0,158.0,90.0,91.0,3678.0,161.0,350.0,222.0,148.0,53.0,13.0,32.0,177.0,199.0,152.0,135.0,165.0,244.0,148.0,234.0,104.0,148.0,109.0,170.0,158.0,242.0,186.0,128.0
19.01,6745.0,3652.0,284.0,295.0,581.0,88.0,68.0,56.0,134.0,89.0,259.0,226.0,188.0,236.0,325.0,344.0,97.0,81.0,81.0,39.0,18.0,143.0,20.0,0.0,0.0,3093.0,391.0,145.0,291.0,54.0,95.0,71.0,101.0,70.0,211.0,108.0,285.0,60.0,170.0,212.0,64.0,49.0,296.0,21.0,93.0,253.0,17.0,15.0,21.0
19.02,4800.0,2237.0,78.0,86.0,126.0,317.0,15.0,54.0,34.0,69.0,32.0,140.0,66.0,249.0,145.0,157.0,140.0,67.0,76.0,18.0,148.0,139.0,21.0,50.0,10.0,2563.0,59.0,166.0,258.0,130.0,230.0,10.0,37.0,78.0,91.0,124.0,91.0,299.0,254.0,84.0,97.0,106.0,64.0,67.0,43.0,164.0,25.0,49.0,37.0
20.01,3552.0,1783.0,41.0,103.0,115.0,154.0,49.0,39.0,0.0,43.0,126.0,41.0,160.0,34.0,33.0,33.0,143.0,46.0,163.0,12.0,17.0,135.0,205.0,23.0,68.0,1769.0,57.0,144.0,26.0,86.0,60.0,9.0,0.0,61.0,0.0,35.0,88.0,74.0,89.0,194.0,146.0,36.0,108.0,33.0,14.0,153.0,58.0,44.0,254.0
20.02,3379.0,1812.0,129.0,47.0,85.0,85.0,63.0,0.0,26.0,75.0,140.0,174.0,95.0,86.0,162.0,119.0,125.0,0.0,49.0,15.0,41.0,150.0,101.0,35.0,10.0,1567.0,142.0,161.0,56.0,46.0,18.0,0.0,5.0,37.0,60.0,130.0,59.0,64.0,174.0,139.0,63.0,26.0,48.0,9.0,75.0,142.0,47.0,26.0,40.0
21.01,4562.0,2554.0,193.0,238.0,391.0,108.0,0.0,0.0,24.0,127.0,106.0,234.0,189.0,155.0,233.0,142.0,60.0,39.0,50.0,31.0,53.0,112.0,34.0,26.0,9.0,2008.0,153.0,142.0,168.0,145.0,14.0,15.0,40.0,19.0,112.0,176.0,88.0,148.0,218.0,127.0,69.0,62.0,27.0,73.0,47.0,81.0,35.0,11.0,38.0
21.02,5133.0,2451.0,183.0,259.0,152.0,173.0,24.0,0.0,0.0,381.0,203.0,91.0,140.0,151.0,178.0,208.0,68.0,0.0,65.0,22.0,24.0,97.0,28.0,4.0,0.0,2682.0,295.0,221.0,113.0,94.0,14.0,0.0,104.0,188.0,302.0,175.0,135.0,48.0,211.0,5.0,199.0,30.0,182.0,89.0,46.0,90.0,72.0,48.0,21.0
22.01,5020.0,2461.0,189.0,334.0,72.0,323.0,41.0,5.0,56.0,37.0,173.0,232.0,56.0,171.0,288.0,50.0,121.0,26.0,63.0,35.0,39.0,33.0,57.0,42.0,18.0,2559.0,109.0,326.0,131.0,110.0,67.0,0.0,71.0,62.0,76.0,92.0,93.0,512.0,129.0,156.0,88.0,67.0,0.0,108.0,80.0,49.0,46.0,26.0,161.0
22.02,5025.0,2584.0,278.0,167.0,117.0,26.0,41.0,104.0,0.0,126.0,145.0,200.0,257.0,90.0,168.0,161.0,248.0,135.0,53.0,25.0,47.0,46.0,131.0,9.0,10.0,2441.0,183.0,256.0,86.0,75.0,103.0,42.0,83.0,17.0,270.0,137.0,208.0,36.0,20.0,192.0,214.0,68.0,74.0,28.0,95.0,195.0,8.0,22.0,29.0
23,2116.0,832.0,144.0,11.0,45.0,6.0,27.0,32.0,0.0,15.0,20.0,41.0,74.0,33.0,40.0,31.0,117.0,0.0,58.0,20.0,22.0,52.0,17.0,15.0,12.0,1284.0,80.0,94.0,76.0,40.0,27.0,0.0,22.0,0.0,85.0,150.0,66.0,44.0,27.0,51.0,147.0,23.0,32.0,17.0,72.0,103.0,79.0,11.0,38.0
24,4856.0,2318.0,164.0,182.0,172.0,50.0,16.0,30.0,147.0,116.0,332.0,200.0,142.0,159.0,82.0,97.0,118.0,75.0,28.0,26.0,109.0,35.0,11.0,27.0,0.0,2538.0,135.0,96.0,186.0,136.0,86.0,35.0,0.0,255.0,234.0,184.0,160.0,206.0,78.0,183.0,189.0,40.0,50.0,32.0,23.0,86.0,110.0,0.0,34.0
26,4163.0,2337.0,141.0,254.0,259.0,19.0,31.0,0.0,24.0,24.0,148.0,219.0,178.0,131.0,171.0,98.0,219.0,151.0,0.0,16.0,111.0,25.0,84.0,4.0,30.0,1826.0,308.0,88.0,196.0,70.0,29.0,8.0,0.0,43.0,206.0,169.0,76.0,66.0,98.0,70.0,124.0,0.0,42.0,64.0,28.0,70.0,39.0,7.0,25.0
27,1511.0,788.0,42.0,43.0,84.0,0.0,9.0,8.0,0.0,0.0,11.0,17.0,58.0,140.0,25.0,57.0,110.0,40.0,60.0,0.0,49.0,17.0,18.0,0.0,0.0,723.0,97.0,7.0,10.0,89.0,40.0,7.0,5.0,38.0,22.0,68.0,17.0,78.0,46.0,89.0,16.0,20.0,43.0,9.0,9.0,0.0,2.0,0.0,11.0
29,4401.0,1915.0,258.0,51.0,22.0,0.0,0.0,20.0,4.0,37.0,85.0,167.0,134.0,18.0,208.0,280.0,43.0,149.0,87.0,84.0,68.0,52.0,116.0,16.0,16.0,2486.0,58.0,22.0,112.0,86.0,75.0,0.0,0.0,213.0,222.0,146.0,55.0,284.0,289.0,105.0,183.0,21.0,148.0,77.0,112.0,121.0,18.0,23.0,116.0
