Pantry Name,Address,Monday Hours,Tuesday Hours,Wednesday Hours,Thursday Hours,Friday Hours,Saturday Hours,Sunday Hours,Recurring Hours,Age requirement,What to Bring,Wheelchair accessible?,How to Get Food,How Often You Can Visit?,Who Can Get Food,Languages,Link
St. Paul's Food Pantry,"1001 W. Colfax Ave., South Bend, IN 46616",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,All ages welcome,"State-issued photo ID required | One document showing proof of address (mail, lease, rent receipt) required",,Walk in,,"Residents in zip code: 46616, 46601",English,"https://www.google.com/maps/search/?api=1&query=1001 W. Colfax Ave., South Bend, IN 46616"
Health Plus Indiana Pantry/AIDS Ministries,"201 S William St, South Bend, IN 46601",9:00 am - 4:00 pm,9:00 am - 4:00 pm,,9:00 am - 4:00 pm,9:00 am - 1:00 pm,,,Monday: 9:00 am - 4:00 pm | Tuesday: 9:00 am - 4:00 pm | Wednesday: Hours currently Unavailable | Thursday: 9:00 am - 4:00 pm | Friday: 9:00 am - 1:00 pm | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,All ages welcome,No documents required,Yes,,,,English | Spanish,"https://www.google.com/maps/search/?api=1&query=201 S William St, South Bend, IN 46601"
Hope Ministries/ Rescue Mission,"423 South Lafayette Blvd, South Bend, IN 46601","11:45 am - 12:45 pm, 6:45 pm - 7:30 pm","11:45 am - 12:45 pm, 6:45 pm - 7:30 pm","11:45 am - 12:45 pm, 6:45 pm - 7:30 pm","11:45 am - 12:45 pm, 6:45 pm - 7:30 pm","11:45 am - 12:45 pm, 6:45 pm - 7:30 pm",11:45 am - 12:45 pm,"11:45 am - 12:45 pm, 6:45 pm - 7:30 pm","Monday: 11:45 am - 12:45 pm, 6:45 pm - 7:30 pm | Tuesday: 11:45 am - 12:45 pm, 6:45 pm - 7:30 pm | Wednesday: 11:45 am - 12:45 pm, 6:45 pm - 7:30 pm | Thursday: 11:45 am - 12:45 pm, 6:45 pm - 7:30 pm | Friday: 11:45 am - 12:45 pm, 6:45 pm - 7:30 pm | Saturday: 11:45 am - 12:45 pm | Sunday: 11:45 am - 12:45 pm, 6:45 pm - 7:30 pm",All ages welcome,No documents required,Yes,Walk in,,Open to all,Spanish,"https://www.google.com/maps/search/?api=1&query=423 South Lafayette Blvd, South Bend, IN 46601"
Monroe Circle Community Center at Granger Community Church,"526 W Western Ave, South Bend, IN 46601",5:00 pm - 7:00 pm,,,,,,,Monday: 5:00 pm - 7:00 pm | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,All ages welcome,No documents required,,Walk in,Twice per month,Residents in zip code: 46601,English,"https://www.google.com/maps/search/?api=1&query=526 W Western Ave, South Bend, IN 46601"
Salvation Army of South Bend,"900 West Western Ave, South Bend, IN 46601",9:00 am - 12:00 pm,9:00 am - 12:00 pm,Closed,Closed,9:00 am - 12:00 pm,Closed,Closed,Monday: 9:00 am - 12:00 pm | Tuesday: 9:00 am - 12:00 pm | Wednesday: Closed | Thursday: Closed | Friday: 9:00 am - 12:00 pm | Saturday: Closed | Sunday: Closed,All ages welcome,Birth certificates are required for all household members | Social security card required for all household members,,Walk in,,County residents only: St Joseph County,English,"https://www.google.com/maps/search/?api=1&query=900 West Western Ave, South Bend, IN 46601"
County Line Brethren Church,"69988 U.S. 31, Lakeville, IN 46536",Closed,Closed,Closed,Closed,Closed,Closed,Closed,Monday: Closed | Tuesday: Closed | Wednesday: Closed | Thursday: Closed | Friday: Closed | Saturday: Closed | Sunday: Closed,All ages welcome,No documents required,,Walk in,,"Residents in zip code: 46536, 46537",English,"https://www.google.com/maps/search/?api=1&query=69988 U.S. 31, Lakeville, IN 46536"
Abundant Faith Family Ministries,"1318 Lincoln Way W South Bend, IN 46628",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1318 Lincoln Way W South Bend, IN 46628"
Adult & Teen Challenge Northern Indiana,"1111 W. Bristol Street Elkhart, IN 46514",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1111 W. Bristol Street Elkhart, IN 46514"
Antioch Missionary Baptist Church,"1533 W. Ewing Avenue South Bend, IN 46613",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1533 W. Ewing Avenue South Bend, IN 46613"
Augustana Luthern Church,"1133 Kilbourn Street C Elkhart, IN 46514",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1133 Kilbourn Street C Elkhart, IN 46514"
Beacon Health Systems Community Impact,"710 N Niles Ave South Bend, IN 46617",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=710 N Niles Ave South Bend, IN 46617"
Boys & Girls Club - Bremen,"700 W. South Street Bremen, IN 46506",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=700 W. South Street Bremen, IN 46506"
Boys & Girls Club - Goshen,"306 Crescent Street Goshen, IN 46526",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=306 Crescent Street Goshen, IN 46526"
Boys & Girls Club - Middlebury,"56805 Northridge Dr. Middlebury, IN 46540",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=56805 Northridge Dr. Middlebury, IN 46540"
Boys & Girls Club - Nappanee,"900 E. Centennial Street Nappanee, IN 46550",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=900 E. Centennial Street Nappanee, IN 46550"
Brady Center,"1027 McPherson Street, Elkhart, IN 46514",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1027 McPherson Street, Elkhart, IN 46514"
Bread of Life,"6770 N Michigan Road Plymouth, IN 46563",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=6770 N Michigan Road Plymouth, IN 46563"
Calvary United Methodist Church,"2222 W. Indiana Avenue Elkhart, IN 46516",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=2222 W. Indiana Avenue Elkhart, IN 46516"
Camp Millhouse,"25600 Kelly Road South Bend, IN 46614",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=25600 Kelly Road South Bend, IN 46614"
Carries Helping Hands,"1687 N. Michigan St, Plymouth, IN 46563",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1687 N. Michigan St, Plymouth, IN 46563"
Center for the Homeless,"813 S Michigan Street, South Bend, IN 46601",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=813 S Michigan Street, South Bend, IN 46601"
Christian Center Church Food Pantry,"530 E. Ireland Road South Bend, IN 46614",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=530 E. Ireland Road South Bend, IN 46614"
Clay UMC Food Pantry,"17646 Cleveland Rd, South Bend, IN 46635",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=17646 Cleveland Rd, South Bend, IN 46635"
Crowned Heroes Care Center,"3575 Portage Ave, South Bend, IN 46628",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=3575 Portage Ave, South Bend, IN 46628"
David's Courage,"10924 Lincoln Hwy, Plymouth, IN 46563",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=10924 Lincoln Hwy, Plymouth, IN 46563"
Davis Foundation Inc.,"2404 lincoln way west,South Bend Indiana 46628",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=2404 lincoln way west,South Bend Indiana 46628"
Divine Faith Ministries,"743 Sherman St., South Bend, IN 46616",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=743 Sherman St., South Bend, IN 46616"
El Campito Child Development Center,1024 Thomas St. South Bend IN 46601,,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,https://www.google.com/maps/search/?api=1&query=1024 Thomas St. South Bend IN 46601
Elkhart Excel Center,"2626 Prairie Street Elkhart, Indiana 46517",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=2626 Prairie Street Elkhart, Indiana 46517"
Elkhart Schools Art Café,"1 Blazer Blvd, Elkhart, IN 46516",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1 Blazer Blvd, Elkhart, IN 46516"
Feed a Friend,"1310 Portage Ave, South Bend, IN 46616",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1310 Portage Ave, South Bend, IN 46616"
For the Good,"52491 Kenilworth Rd, South Bend, In 46637",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=52491 Kenilworth Rd, South Bend, In 46637"
Goshen Interfaith Hospitality Network,"502 N Main St, Goshen 46528",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=502 N Main St, Goshen 46528"
Greater New Jerusalem Missionary Baptist Church,"215 N Johnson St, South Bend, IN 46628",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=215 N Johnson St, South Bend, IN 46628"
Gymtown Food Pantry,"30240 County Road 22 Elkhart, IN 46517",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=30240 County Road 22 Elkhart, IN 46517"
Hannah's House - Mishawaka,"410 S Spring St, Mishawaka, IN 46544",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=410 S Spring St, Mishawaka, IN 46544"
HEAL,"333 N Main St, South Bend, IN 46601",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=333 N Main St, South Bend, IN 46601"
HealthLinc,"420 W 4th St, Mishawaka, IN 46544",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=420 W 4th St, Mishawaka, IN 46544"
Heroes Camp,"4130 Hickory Rd, Mishawaka, IN 46545",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=4130 Hickory Rd, Mishawaka, IN 46545"
Hope Avenue - Oaklawn,"2923 Hope Avenue, South Bend, IN 46615",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=2923 Hope Avenue, South Bend, IN 46615"
Hope Ministries,"432 S Lafayette Blvd, South Bend 46601",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=432 S Lafayette Blvd, South Bend 46601"
Hopewell Baptist Church,"1533 Prairie Ave, South Bend, IN 46613",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1533 Prairie Ave, South Bend, IN 46613"
Indiana Health Center (IHC) - Western,"1901 Western Ave, #B, South Bend, IN 46619",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1901 Western Ave, #B, South Bend, IN 46619"
Indiana Health Center (IHC) - Bendix,"1010 N Bendix Dr, South Bend, IN 46628",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1010 N Bendix Dr, South Bend, IN 46628"
Indiana Health Center (IHC) - Michigan St.,"765 S. Michigan Street, South Bend, IN 46601",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=765 S. Michigan Street, South Bend, IN 46601"
Ironwood Pentecostal Church Food Pantry,"4609 S Ironwood Dr, South Bend, IN 46614",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=4609 S Ironwood Dr, South Bend, IN 46614"
IUSB - Titans Feeding Titans,"1700 E Mishawaka Ave South Bend, IN 46615",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1700 E Mishawaka Ave South Bend, IN 46615"
Ivy Tech /IPI School,"424 S Michigan St #1934 South Bend, Indiana 46634",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=424 S Michigan St #1934 South Bend, Indiana 46634"
Karl King Holdings,"515 E Monroe, South Bend, IN 46601",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=515 E Monroe, South Bend, IN 46601"
Keller Park Church,"1003 W Bryan St, South Bend, IN 46616",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1003 W Bryan St, South Bend, IN 46616"
Kingdom Community Center,"2301 S Nappanee St, Elkhart, IN 46517",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=2301 S Nappanee St, Elkhart, IN 46517"
Kingdom Impact,"2201 Toledo Rd, Elkhart, IN 46516",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=2201 Toledo Rd, Elkhart, IN 46516"
Lakeville United Methodist Church,"610 N. Michigan St, Lakeville, IN 46536",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=610 N. Michigan St, Lakeville, IN 46536"
Lasalle Park Homes,"3505 W Washington, South Bend 46619",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=3505 W Washington, South Bend 46619"
Legacy Steps Pantry (First Step 2 Day Care),"1218 Chalfant St, South Bend, IN 46617",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1218 Chalfant St, South Bend, IN 46617"
Life LIne Youth & Family Services,"620 S. Ironwood Drive, Mishawaka, IN 46544",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=620 S. Ironwood Drive, Mishawaka, IN 46544"
Life Treatment Center,"1402 South Michigan St, South Bend, IN 46613",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=1402 South Michigan St, South Bend, IN 46613"
Lydick United Methodist Church,"26510 Edison Rd, South Bend, IN 46628",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=26510 Edison Rd, South Bend, IN 46628"
Maple Leaf Commons,"2926 Elkhart Rd, Goshen, IN 46506",,,,,,,,Monday: Hours currently Unavailable | Tuesday: Hours currently Unavailable | Wednesday: Hours currently Unavailable | Thursday: Hours currently Unavailable | Friday: Hours currently Unavailable | Saturday: Hours currently Unavailable | Sunday: Hours currently Unavailable,,,,,,,,"https://www.google.com/maps/search/?api=1&query=2926 Elkhart Rd, Goshen, IN 46506"
